MODELDATA
MODELDATA_VERSION "v1998.8"
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<30>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<29>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<28>_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<23>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<22>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<20>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<19>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<17>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<15>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<21>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<18>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<16>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
nIDEDIS_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<2>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
FC<1>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
FC<0>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("37.6");
}
CELL_FALL(scalar) {
  VALUES("37.6");
}
ENDARCDATA

ARCDATA
A<31>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<30>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<29>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<28>_nIDEACCESS_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<23>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<22>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<20>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<19>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<17>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<15>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<21>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<18>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<16>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
nAS_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<1>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
FC<0>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("29.9");
}
CELL_FALL(scalar) {
  VALUES("29.9");
}
ENDARCDATA

ARCDATA
A<31>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<30>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<29>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<28>_nIDEEN_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
nRESET_nIDERST_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
FC<2>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<1>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
FC<0>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("22.2");
}
CELL_FALL(scalar) {
  VALUES("22.2");
}
ENDARCDATA

ARCDATA
A<31>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<30>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<29>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
A<28>_nMEMZ3_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
CPUCLK_BANK0_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_BANK1_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nEMCS0_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nEMCS1_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nEMCAS_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nEMRAS_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nEMWE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<0>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<1>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<10>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<11>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<12>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<2>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<3>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<4>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<5>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<6>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<7>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<8>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_EMA<9>_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nDSACK<1>_delay:
CELL_RISE(scalar) {
  VALUES("25.7");
}
CELL_FALL(scalar) {
  VALUES("25.7");
}
ENDARCDATA

ARCDATA
CPUCLK_nDSACK<0>_delay:
CELL_RISE(scalar) {
  VALUES("33.4");
}
CELL_FALL(scalar) {
  VALUES("33.4");
}
ENDARCDATA

ARCDATA
CPUCLK_EMCLKE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nLLBE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nLMBE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nUMBE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nUUBE_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nINT2_delay:
CELL_RISE(scalar) {
  VALUES("14.5");
}
CELL_FALL(scalar) {
  VALUES("14.5");
}
ENDARCDATA

ARCDATA
CPUCLK_nDIOR_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
CPUCLK_nDIOW_delay:
CELL_RISE(scalar) {
  VALUES("10.3");
}
CELL_FALL(scalar) {
  VALUES("10.3");
}
ENDARCDATA

ARCDATA
nDS_D_delay:
CELL_RISE(scalar) {
  VALUES("22.4");
}
CELL_FALL(scalar) {
  VALUES("22.4");
}
ENDARCDATA

ARCDATA
nDS_nINT2_delay:
CELL_RISE(scalar) {
  VALUES("18.9");
}
CELL_FALL(scalar) {
  VALUES("18.9");
}
ENDARCDATA

ARCDATA
A<0>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<10>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<11>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<12>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<13>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<14>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<15>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<16>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<17>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<18>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<19>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<1>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<20>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<21>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<22>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<23>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
A<24>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<25>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<26>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<27>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<28>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("40.3");
}
ENDARCDATA

ARCDATA
A<29>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("40.3");
}
ENDARCDATA

ARCDATA
A<2>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<30>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("40.3");
}
ENDARCDATA

ARCDATA
A<31>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("40.3");
}
ENDARCDATA

ARCDATA
A<3>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<4>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<5>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<6>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<7>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<8>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
A<9>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
FC<0>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("48");
}
ENDARCDATA

ARCDATA
FC<1>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("48");
}
ENDARCDATA

ARCDATA
FC<2>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("48");
}
ENDARCDATA

ARCDATA
INTRQ_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RAMSIZE<0>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RAMSIZE<1>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RAMSIZE<2>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("9.5");
}
ENDARCDATA

ARCDATA
RnW_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
SIZ<0>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
SIZ<1>_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("10.5");
}
ENDARCDATA

ARCDATA
nAS_CPUCLK_setup:
CONSTRAINT(scalar) {
  VALUES("32.6");
}
ENDARCDATA

ARCDATA
A<0>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<10>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<11>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<12>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<13>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<14>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<15>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<16>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<17>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<18>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<19>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<1>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<20>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<21>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<22>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<23>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
A<24>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<25>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<26>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<27>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<28>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-33.8");
}
ENDARCDATA

ARCDATA
A<29>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-33.8");
}
ENDARCDATA

ARCDATA
A<2>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<30>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-33.8");
}
ENDARCDATA

ARCDATA
A<31>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-33.8");
}
ENDARCDATA

ARCDATA
A<3>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<4>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<5>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<6>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<7>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<8>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
A<9>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
FC<0>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-41.5");
}
ENDARCDATA

ARCDATA
FC<1>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-41.5");
}
ENDARCDATA

ARCDATA
FC<2>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-41.5");
}
ENDARCDATA

ARCDATA
INTRQ_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
RAMSIZE<0>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
RAMSIZE<1>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
RAMSIZE<2>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-3");
}
ENDARCDATA

ARCDATA
RnW_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
SIZ<0>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
SIZ<1>_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-4");
}
ENDARCDATA

ARCDATA
nAS_CPUCLK_hold:
CONSTRAINT(scalar) {
  VALUES("-26.1");
}
ENDARCDATA

ARCDATA
A<12>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("12.8");
}
ENDARCDATA

ARCDATA
A<13>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("12.8");
}
ENDARCDATA

ARCDATA
A<14>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("12.8");
}
ENDARCDATA

ARCDATA
A<15>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<16>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<17>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<18>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<19>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<20>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<21>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<22>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<23>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
A<28>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("36.9");
}
ENDARCDATA

ARCDATA
A<29>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("36.9");
}
ENDARCDATA

ARCDATA
A<30>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("36.9");
}
ENDARCDATA

ARCDATA
A<31>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("36.9");
}
ENDARCDATA

ARCDATA
D_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("5.1");
}
ENDARCDATA

ARCDATA
FC<0>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("44.6");
}
ENDARCDATA

ARCDATA
FC<1>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("44.6");
}
ENDARCDATA

ARCDATA
FC<2>_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("44.6");
}
ENDARCDATA

ARCDATA
INTRQ_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("6.1");
}
ENDARCDATA

ARCDATA
RnW_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("13.8");
}
ENDARCDATA

ARCDATA
nIDEDIS_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("29.2");
}
ENDARCDATA

ARCDATA
nRESET_nDS_setup:
CONSTRAINT(scalar) {
  VALUES("13.8");
}
ENDARCDATA

ARCDATA
A<12>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-6.3");
}
ENDARCDATA

ARCDATA
A<13>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-6.3");
}
ENDARCDATA

ARCDATA
A<14>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-6.3");
}
ENDARCDATA

ARCDATA
A<15>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<16>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<17>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<18>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
A<19>_nDS_hold:
CONSTRAINT(scalar) {
  VALUES("-22.7");
}
ENDARCDATA

ARCDATA
